stage,feature,channel,beta1,se,t,p_uncorr,q_bh,significant,df_resid
latent,latent_ch0,0,-0.0383527,0.448437,-0.0855253,0.932133,0.992412,False,59
latent,latent_ch1,1,-0.500177,0.454697,-1.10002,0.27579,0.780052,False,59
latent,latent_ch2,2,-0.260533,0.479171,-0.543717,0.588685,0.933699,False,59
latent,latent_ch3,3,-0.10582,0.322268,-0.328362,0.743801,0.952065,False,59
latent,latent_ch4,4,0.318902,0.362307,0.880198,0.382323,0.88977,False,59
latent,latent_ch5,5,0.413461,0.485286,0.851995,0.397662,0.908942,False,59
latent,latent_ch6,6,-0.207694,0.310845,-0.668159,0.506638,0.933699,False,59
latent,latent_ch7,7,-0.085903,0.374816,-0.229187,0.819516,0.985628,False,59
latent,latent_ch8,8,-0.479546,0.401439,-1.19457,0.237037,0.76109,False,59
latent,latent_ch9,9,0.214355,0.435102,0.492654,0.624086,0.933699,False,59
latent,latent_ch10,10,1.24259,0.602521,2.06232,0.0435894,0.619938,False,59
latent,latent_ch11,11,0.201588,0.419302,0.48077,0.632458,0.933699,False,59
latent,latent_ch12,12,-0.685031,0.375768,-1.82302,0.0733683,0.642647,False,59
latent,latent_ch13,13,-0.288001,0.630184,-0.457012,0.649341,0.933699,False,59
latent,latent_ch14,14,0.232916,0.356774,0.65284,0.516395,0.933699,False,59
latent,latent_ch15,15,0.155807,0.348531,0.447038,0.656484,0.933699,False,59
latent,latent_ch16,16,0.823198,0.452524,1.81913,0.0739678,0.642647,False,59
latent,latent_ch17,17,-0.244993,0.349818,-0.700346,0.486464,0.933699,False,59
latent,latent_ch18,18,0.311069,0.392922,0.791681,0.431718,0.92989,False,59
latent,latent_ch19,19,0.39143,0.35373,1.10658,0.272967,0.780052,False,59
latent,latent_ch20,20,0.45876,0.329765,1.39117,0.169397,0.749148,False,59
latent,latent_ch21,21,0.0882396,0.476896,0.185029,0.853841,0.985628,False,59
latent,latent_ch22,22,0.11172,0.266021,0.419968,0.676034,0.933699,False,59
latent,latent_ch23,23,-0.734332,0.616696,-1.19075,0.23852,0.76109,False,59
latent,latent_ch24,24,-0.739967,0.434404,-1.70341,0.0937547,0.654519,False,59
latent,latent_ch25,25,-0.270983,0.345368,-0.784621,0.435815,0.92989,False,59
latent,latent_ch26,26,-0.126707,0.415694,-0.304808,0.761585,0.955715,False,59
latent,latent_ch27,27,0.201841,0.436765,0.462128,0.645689,0.933699,False,59
latent,latent_ch28,28,-0.0303695,0.514133,-0.0590694,0.953096,0.992412,False,59
latent,latent_ch29,29,-0.573329,0.407987,-1.40526,0.165187,0.749148,False,59
latent,latent_ch30,30,-0.414937,0.289073,-1.4354,0.156452,0.749148,False,59
latent,latent_ch31,31,-0.096677,0.371175,-0.260462,0.795414,0.985628,False,59
latent,latent_ch32,32,0.210282,0.410994,0.511641,0.610812,0.933699,False,59
latent,latent_ch33,33,-0.202261,0.454893,-0.444634,0.658211,0.933699,False,59
latent,latent_ch34,34,0.462212,0.355271,1.30101,0.198313,0.76109,False,59
latent,latent_ch35,35,0.0953068,0.304974,0.312508,0.755756,0.955715,False,59
latent,latent_ch36,36,0.199675,0.423174,0.47185,0.638774,0.933699,False,59
latent,latent_ch37,37,-0.0187465,0.409381,-0.0457924,0.96363,0.993984,False,59
latent,latent_ch38,38,0.197469,0.318003,0.620965,0.537015,0.933699,False,59
latent,latent_ch39,39,-0.105516,0.495433,-0.212977,0.832079,0.985628,False,59
latent,latent_ch40,40,0.594686,0.552818,1.07573,0.286425,0.780052,False,59
latent,latent_ch41,41,-1.25163,0.585598,-2.13735,0.0367243,0.587589,False,59
latent,latent_ch42,42,-0.183347,0.416016,-0.440721,0.661025,0.933699,False,59
latent,latent_ch43,43,-0.00637616,0.529085,-0.0120513,0.990425,0.994182,False,59
latent,latent_ch44,44,-0.533723,0.307462,-1.7359,0.0878021,0.654519,False,59
latent,latent_ch45,45,-1.07537,0.44827,-2.39894,0.0196211,0.500029,False,59
latent,latent_ch46,46,0.459011,0.447136,1.02656,0.308819,0.823517,False,59
latent,latent_ch47,47,-0.114954,0.33195,-0.346298,0.73035,0.950257,False,59
latent,latent_ch48,48,0.560219,0.395618,1.41606,0.162016,0.749148,False,59
latent,latent_ch49,49,-0.459731,0.34878,-1.31811,0.192561,0.76109,False,59
latent,latent_ch50,50,-0.124125,0.351665,-0.352963,0.725374,0.950257,False,59
latent,latent_ch51,51,-0.138239,0.348795,-0.396333,0.693289,0.944053,False,59
latent,latent_ch52,52,-0.692438,0.450559,-1.53684,0.129678,0.734408,False,59
latent,latent_ch53,53,-0.16141,0.343143,-0.470388,0.639812,0.933699,False,59
latent,latent_ch54,54,-0.39538,0.358179,-1.10386,0.274134,0.780052,False,59
latent,latent_ch55,55,0.951857,0.500922,1.90021,0.0622956,0.642647,False,59
latent,latent_ch56,56,0.00300488,0.410366,0.00732244,0.994182,0.994182,False,59
latent,latent_ch57,57,-0.426145,0.359038,-1.18691,0.24002,0.76109,False,59
latent,latent_ch58,58,-0.31102,0.315976,-0.984314,0.328981,0.84219,False,59
latent,latent_ch59,59,0.170912,0.322807,0.529455,0.598477,0.933699,False,59
latent,latent_ch60,60,-0.447602,0.310981,-1.43932,0.155344,0.749148,False,59
latent,latent_ch61,61,0.896058,0.531596,1.6856,0.0971552,0.654519,False,59
latent,latent_ch62,62,0.559678,0.439665,1.27296,0.208024,0.76109,False,59
latent,latent_ch63,63,-0.0489556,0.608333,-0.080475,0.936132,0.992412,False,59
latent,latent_ch64,64,-0.0453533,0.362744,-0.125029,0.900926,0.985628,False,59
latent,latent_ch65,65,0.964141,0.416637,2.3141,0.0241631,0.500029,False,59
latent,latent_ch66,66,0.168363,0.397512,0.423541,0.673441,0.933699,False,59
latent,latent_ch67,67,0.456154,0.298615,1.52757,0.131964,0.734408,False,59
latent,latent_ch68,68,-0.219374,0.468882,-0.467867,0.641604,0.933699,False,59
latent,latent_ch69,69,-0.500686,0.52369,-0.956072,0.342937,0.844152,False,59
latent,latent_ch70,70,-0.494243,0.500017,-0.988452,0.326968,0.84219,False,59
latent,latent_ch71,71,0.490006,0.526395,0.930872,0.355713,0.859081,False,59
latent,latent_ch72,72,0.0814954,0.571361,0.142634,0.887065,0.985628,False,59
latent,latent_ch73,73,0.0101894,0.375666,0.0271237,0.978453,0.993984,False,59
latent,latent_ch74,74,0.0756962,0.415443,0.182206,0.856046,0.985628,False,59
latent,latent_ch75,75,0.336658,0.579762,0.580684,0.563665,0.933699,False,59
latent,latent_ch76,76,0.700264,0.510786,1.37096,0.175582,0.749148,False,59
latent,latent_ch77,77,-0.17058,0.362232,-0.470913,0.639439,0.933699,False,59
latent,latent_ch78,78,-0.416821,0.531321,-0.784499,0.435886,0.92989,False,59
latent,latent_ch79,79,-0.0838587,0.645349,-0.129943,0.897053,0.985628,False,59
latent,latent_ch80,80,0.614429,0.564031,1.08935,0.280428,0.780052,False,59
latent,latent_ch81,81,-0.53812,0.297221,-1.81051,0.0753102,0.642647,False,59
latent,latent_ch82,82,-0.660204,0.382599,-1.72558,0.0896579,0.654519,False,59
latent,latent_ch83,83,0.832441,0.451525,1.84362,0.0702624,0.642647,False,59
latent,latent_ch84,84,-0.209343,0.437308,-0.47871,0.633915,0.933699,False,59
latent,latent_ch85,85,-0.403583,0.451617,-0.893641,0.375145,0.889232,False,59
latent,latent_ch86,86,0.0840101,0.33563,0.250306,0.80322,0.985628,False,59
latent,latent_ch87,87,0.182194,0.515928,0.353139,0.725243,0.950257,False,59
latent,latent_ch88,88,-0.0420567,0.49858,-0.0843529,0.933061,0.992412,False,59
latent,latent_ch89,89,-0.385591,0.39905,-0.966272,0.337852,0.844152,False,59
latent,latent_ch90,90,0.0289371,0.473664,0.0610921,0.951492,0.992412,False,59
latent,latent_ch91,91,0.872359,0.35514,2.45638,0.0169965,0.500029,False,59
latent,latent_ch92,92,0.616943,0.504453,1.22299,0.226195,0.76109,False,59
latent,latent_ch93,93,-0.268829,0.472999,-0.568349,0.571955,0.933699,False,59
latent,latent_ch94,94,-0.685666,0.49335,-1.38982,0.169807,0.749148,False,59
latent,latent_ch95,95,0.929317,0.353357,2.62996,0.0108744,0.500029,False,59
latent,latent_ch96,96,-0.172757,0.354656,-0.487112,0.627984,0.933699,False,59
latent,latent_ch97,97,-0.0816505,0.560548,-0.145662,0.884685,0.985628,False,59
latent,latent_ch98,98,-0.150655,0.402343,-0.374443,0.709417,0.950257,False,59
latent,latent_ch99,99,-0.673564,0.527958,-1.27579,0.207029,0.76109,False,59
latent,latent_ch100,100,0.789677,0.485469,1.62663,0.109146,0.670513,False,59
latent,latent_ch101,101,-0.433692,0.373084,-1.16245,0.249733,0.76109,False,59
latent,latent_ch102,102,-0.589779,0.494391,-1.19294,0.237669,0.76109,False,59
latent,latent_ch103,103,-0.167032,0.400819,-0.416727,0.67839,0.933699,False,59
latent,latent_ch104,104,1.0256,0.409429,2.50494,0.0150286,0.500029,False,59
latent,latent_ch105,105,0.191138,0.319787,0.597706,0.552324,0.933699,False,59
latent,latent_ch106,106,0.462536,0.393962,1.17406,0.245087,0.76109,False,59
latent,latent_ch107,107,-0.497389,0.403811,-1.23174,0.222934,0.76109,False,59
latent,latent_ch108,108,-0.0249041,0.426614,-0.0583762,0.953646,0.992412,False,59
latent,latent_ch109,109,-0.351245,0.437989,-0.801949,0.425801,0.92989,False,59
latent,latent_ch110,110,0.0624748,0.38047,0.164205,0.870131,0.985628,False,59
latent,latent_ch111,111,0.0924729,0.414547,0.22307,0.824252,0.985628,False,59
latent,latent_ch112,112,0.225743,0.377181,0.5985,0.551797,0.933699,False,59
latent,latent_ch113,113,-1.18319,0.522897,-2.26277,0.0273453,0.500029,False,59
latent,latent_ch114,114,-0.187722,0.360664,-0.520489,0.604671,0.933699,False,59
latent,latent_ch115,115,-0.0524455,0.325999,-0.160876,0.872741,0.985628,False,59
latent,latent_ch116,116,0.808275,0.498134,1.6226,0.110006,0.670513,False,59
latent,latent_ch117,117,0.0604419,0.277961,0.217447,0.82861,0.985628,False,59
latent,latent_ch118,118,-0.275547,0.60604,-0.454668,0.651016,0.933699,False,59
latent,latent_ch119,119,0.195695,0.575347,0.340133,0.734964,0.950257,False,59
latent,latent_ch120,120,-0.326991,0.541553,-0.603803,0.548289,0.933699,False,59
latent,latent_ch121,121,0.0103583,0.366889,0.0282329,0.977572,0.993984,False,59
latent,latent_ch122,122,-0.729459,0.402475,-1.81243,0.0750083,0.642647,False,59
latent,latent_ch123,123,0.173888,0.331528,0.524505,0.601893,0.933699,False,59
latent,latent_ch124,124,0.058481,0.338773,0.172626,0.863536,0.985628,False,59
latent,latent_ch125,125,-0.162588,0.353766,-0.459592,0.647498,0.933699,False,59
latent,latent_ch126,126,-0.91742,0.379291,-2.41877,0.0186766,0.500029,False,59
latent,latent_ch127,127,0.300815,0.448307,0.671003,0.504837,0.933699,False,59
